time,cpu_usage,temperature,is_anomaly
2024-01-01 00:00:00,80,50.30227289246686,0
2024-01-01 00:01:00,63,61.1189416674614,0
2024-01-01 00:02:00,77,41.97565381253223,0
2024-01-01 00:03:00,48,57.14262434159513,0
2024-01-01 00:04:00,94,60.512320103235666,1
2024-01-01 00:05:00,63,36.961906766694426,0
2024-01-01 00:06:00,27,25.405624872813036,0
2024-01-01 00:07:00,72,57.008702967146995,0
2024-01-01 00:08:00,23,63.478650931228145,0
2024-01-01 00:09:00,36,49.281865593907554,0
2024-01-01 00:10:00,48,40.843685512779786,0
2024-01-01 00:11:00,96,63.93025730445116,1
2024-01-01 00:12:00,86,61.56120397994856,0
2024-01-01 00:13:00,45,37.155090295884335,0
2024-01-01 00:14:00,53,74.02845775156234,0
2024-01-01 00:15:00,44,30.073261138185984,0
2024-01-01 00:16:00,21,23.876021310043647,0
2024-01-01 00:17:00,99,49.326941354386506,1
2024-01-01 00:18:00,47,72.97060074285451,0
2024-01-01 00:19:00,73,58.46073589778463,0
2024-01-01 00:20:00,22,77.26539722959046,1
2024-01-01 00:21:00,73,23.270267191850603,0
2024-01-01 00:22:00,68,47.82675860056944,0
2024-01-01 00:23:00,78,68.50912435896944,0
2024-01-01 00:24:00,67,48.11781620291724,0
2024-01-01 00:25:00,11,36.97202316046426,0
2024-01-01 00:26:00,41,57.819878672251775,0
2024-01-01 00:27:00,31,44.449126909624454,0
2024-01-01 00:28:00,34,59.51766610675035,0
2024-01-01 00:29:00,10,61.28274194002751,0
2024-01-01 00:30:00,56,63.21589337787478,0
2024-01-01 00:31:00,19,21.48743133108216,0
2024-01-01 00:32:00,33,57.392963548753414,0
2024-01-01 00:33:00,98,45.08259483165987,1
2024-01-01 00:34:00,14,71.72270468979744,0
2024-01-01 00:35:00,31,33.75589425204821,0
2024-01-01 00:36:00,41,55.42341934359281,0
2024-01-01 00:37:00,17,58.33544705386134,0
2024-01-01 00:38:00,98,20.224053193942048,1
2024-01-01 00:39:00,44,38.842035985246895,0
2024-01-01 00:40:00,49,39.36771979527386,0
2024-01-01 00:41:00,85,64.52162364064647,0
2024-01-01 00:42:00,67,31.287542966873904,0
2024-01-01 00:43:00,95,71.90713672293904,1
2024-01-01 00:44:00,59,36.76186512755282,0
2024-01-01 00:45:00,40,26.242912414930988,0
2024-01-01 00:46:00,51,52.15857921676219,0
2024-01-01 00:47:00,64,39.95841579091815,0
2024-01-01 00:48:00,47,38.08488652073989,0
2024-01-01 00:49:00,11,27.514402127448363,0
2024-01-01 00:50:00,27,72.76199112271308,0
